feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 1546 15 0.0235712 0.00504943
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 752 7 0.0160695 0.000915263
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_top_couch_jacket4.pcd 719 8 0.0160788 0.00089777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_pillow.pcd 385 4 0.0133211 0.000800243
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_top_couch_jacket2.pcd 763 6 0.0161866 0.00085819
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair2.pcd 2159 22 0.0302501 0.00199276
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair4.pcd 486 4 0.0135596 0.00079247
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0007_label_backpack3.pcd 624 5 0.0150093 0.00485735
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0009_label_chair3.pcd 1805 15 0.026861 0.00147766
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0013_label_laptop1.pcd 514 5 0.0140188 0.000688163
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0015_label_chair1.pcd 360 4 0.0133466 0.000575139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0001_label_hanger_jacket3.pcd 1595 16 0.0259083 0.00128839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0002_label_backpack1.pcd 649 5 0.0165967 0.000853039
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0002_label_top_couch_jacket4.pcd 795 8 0.0185491 0.000789559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_backpack2.pcd 669 5 0.0169046 0.000753656
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_pillow.pcd 412 6 0.014856 0.000636253
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_top_couch_jacket2.pcd 771 5 0.0180093 0.00106109
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0005_label_chair2.pcd 419 7 0.0153574 0.000615329
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0007_label_person.pcd 2259 23 0.0307402 0.00161166
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0008_label_person.pcd 3447 31 0.0447706 0.00285654
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0009_label_chair3.pcd 1776 17 0.0267193 0.00136361
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0012_label_laptop1.pcd 443 7 0.0156628 0.00103645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0014_label_chair1.pcd 1632 19 0.0259656 0.00168872
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_134/room_2/rgb_0014_label_person.pcd 1074 8 0.0203649 0.000986653
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0002_label_top_couch_jacket4.pcd 821 6 0.0145911 0.000829002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_backpack2.pcd 635 5 0.0130414 0.000737116
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_couch_jacket2.pcd 281 3 0.0104225 0.00061732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_pillow.pcd 383 4 0.0110363 0.00100903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_top_couch_jacket2.pcd 762 6 0.014588 0.000928516
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0007_label_chair5.pcd 1008 8 0.0177972 0.00102085
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0008_label_chair2.pcd 970 12 0.0162263 0.00153636
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0009_label_chair3.pcd 1816 10 0.0224626 0.00144839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0014_label_chair1.pcd 1438 20 0.0185535 0.00274565
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack1.pcd 273 5 0.0100421 0.0010026
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack2.pcd 745 6 0.0135267 0.00140956
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_couch_jacket3.pcd 1005 10 0.0156212 0.00106338
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0003_label_pillow.pcd 340 4 0.00935741 0.000634894
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0006_label_chair2.pcd 2549 25 0.0320308 0.00629214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0009_label_chair3.pcd 3254 36 0.112266 0.0070568
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0013_label_laptop1.pcd 635 11 0.0363771 0.00234525
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0014_label_chair1.pcd 2466 23 0.0697809 0.00635186
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_backpack2.pcd 734 5 0.0398043 0.0023608
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_couch_jacket3.pcd 1010 6 0.0414296 0.00201114
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_top_couch_jacket4.pcd 771 8 0.0362292 0.00260272
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_backpack1.pcd 277 3 0.0282214 0.00118962
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_pillow.pcd 339 1 0.030346 0.00179912
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0007_label_chair2.pcd 1897 19 0.0694746 0.00435714
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0009_label_chair3.pcd 1465 22 0.0655347 0.0038553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0013_label_laptop1.pcd 560 9 0.0378914 0.00621744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0014_label_chair1.pcd 2641 22 0.0898063 0.00532165
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0000_label_person.pcd 3322 41 0.128464 0.00697581
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0002_label_couch_jacket3.pcd 1150 9 0.0502016 0.00273088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack1.pcd 284 3 0.0287925 0.00184214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack2.pcd 665 3 0.0374749 0.00239629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_pillow.pcd 349 1 0.0302125 0.00274443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0007_label_chair2.pcd 2728 38 0.0949297 0.0058098
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0010_label_chair3.pcd 3151 26 0.112622 0.00700879
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0013_label_laptop1.pcd 594 9 0.0329449 0.00144613
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0015_label_chair1.pcd 1966 28 0.0701356 0.00458216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0002_label_couch_jacket3.pcd 1130 11 0.0502712 0.00314614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack1.pcd 293 3 0.0255238 0.00111744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack2.pcd 676 4 0.0291466 0.00301063
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_pillow.pcd 343 2 0.0270801 0.0016826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0006_label_chair2.pcd 2000 19 0.076823 0.00450851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0010_label_chair3.pcd 2238 17 0.0762663 0.00522732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0013_label_laptop1.pcd 531 8 0.0363342 0.00454079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0014_label_chair1.pcd 2443 22 0.0336594 0.00344291
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0002_label_couch_jacket3.pcd 1133 7 0.0163533 0.00110606
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_backpack2.pcd 666 4 0.0114768 0.000833541
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_couch_jacket2.pcd 272 2 0.00905604 0.00117086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_pillow.pcd 437 2 0.00970204 0.0006792
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0007_label_chair2.pcd 1475 19 0.0172301 0.00154115
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0010_label_chair3.pcd 2675 27 0.0344587 0.00201263
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0014_label_chair1.pcd 1630 18 0.0189589 0.00138211
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0002_label_couch_jacket3.pcd 1153 5 0.0175067 0.00117861
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0003_label_backpack2.pcd 565 5 0.0113588 0.000821471
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_pillow.pcd 374 2 0.00825258 0.000595745
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0006_label_chair2.pcd 1676 20 0.0208442 0.00148902
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0010_label_chair3.pcd 3141 36 0.0373903 0.00275461
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0014_label_chair1.pcd 1495 21 0.0486545 0.00500601
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_backpack2.pcd 638 5 0.0428025 0.00260883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket3.pcd 710 4 0.0444334 0.00245321
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_top_couch_jacket4.pcd 796 5 0.0479564 0.00243548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_couch_jacket4.pcd 867 6 0.0482057 0.00204366
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_pillow.pcd 340 2 0.0353063 0.00183479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_backpack3.pcd 874 9 0.0482224 0.00293395
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_chair2.pcd 1309 24 0.0621468 0.00355794
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_bag1.pcd 432 6 0.0447052 0.00315514
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_chair3.pcd 2938 29 0.114038 0.00652657
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0014_label_chair1.pcd 1609 22 0.06548 0.00300839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0002_label_top_couch_jacket4.pcd 771 4 0.0348146 0.00326064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_backpack2.pcd 683 5 0.0322976 0.0019051
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_couch_jacket2.pcd 252 2 0.0260378 0.0013625
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_pillow.pcd 396 7 0.0296396 0.00197918
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_backpack3.pcd 901 10 0.041095 0.00276236
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_chair2.pcd 1604 33 0.0674827 0.00739004
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0009_label_chair3.pcd 1864 20 0.0311097 0.00322135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0014_label_chair1.pcd 1548 18 0.0188834 0.00157212
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_couch_jacket2.pcd 275 1 0.010188 0.0005928
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_top_couch_jacket4.pcd 752 7 0.0139995 0.000931167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_backpack2.pcd 676 5 0.0134904 0.000859014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_couch_jacket4.pcd 1393 9 0.019974 0.00129744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_pillow.pcd 435 3 0.0113749 0.00070426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_backpack3.pcd 902 9 0.0158517 0.00196868
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_chair2.pcd 1404 18 0.0219647 0.00178942
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0009_label_chair3.pcd 2805 30 0.0343885 0.00269075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0014_label_chair1.pcd 1501 13 0.0195784 0.00175626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0002_label_couch.pcd 3853 36 0.0407326 0.0029904
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0003_label_couch_jacket4.pcd 1153 6 0.0148325 0.00105834
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0006_label_chair2.pcd 1864 18 0.0248237 0.00178629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0007_label_backpack3.pcd 826 7 0.0129653 0.00103717
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0010_label_chair3.pcd 3300 36 0.042075 0.00322185
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0014_label_chair1.pcd 867 8 0.0125349 0.00243479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0016_label_bag2.pcd 354 1 0.00948687 0.000658682
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0002_label_couch.pcd 3993 40 0.0390068 0.00363182
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0003_label_couch_jacket4.pcd 1166 8 0.015653 0.00112472
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_backpack3.pcd 749 5 0.012496 0.000873744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_chair2.pcd 1452 24 0.0206801 0.00226832
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0009_label_chair3.pcd 2726 24 0.0329173 0.00203379
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0013_label_chair1.pcd 901 8 0.0121088 0.000970839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0002_label_couch.pcd 4029 42 0.0415784 0.00282075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0003_label_couch_jacket4.pcd 1199 6 0.0152618 0.0015341
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_backpack3.pcd 579 6 0.011493 0.000890356
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_chair2.pcd 1303 13 0.0176086 0.00430219
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0010_label_chair3.pcd 2626 28 0.0959223 0.00569492
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0014_label_chair1.pcd 824 11 0.0361143 0.00437241
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0015_label_bag2.pcd 350 3 0.0274098 0.00181838
